datasrc,model,scenario,model_new,scenario_new,notes,notes2
usrep_reeds_allscen.csv,USREP-ReEDS,ira_mid_constr,USREP-ReEDS,leep_Constrained Deployment,LEEP report,leep
report_usrep_reeds_btr_9.3.csv,USREP-ReEDS,btr4_ref_new,USREP-ReEDS,ref,,btr
report_usrep_reeds_btr_9.3.csv,USREP-ReEDS,btr4_wm,USREP-ReEDS,wm,,btr
OP-NEMS_BTR_Scenario_with_Measures_Data 8-7-2024.xlsx,OP-NEMS,OP Moderate,OP-NEMS,wm,btr - OP-NEMS BTR wm,btr
082124gcamreport_Processed.csv,GCAM 7.0,WM_082124,GCAM,wm,btr- gcam,btr
082124gcamreport_Processed.csv,GCAM 7.0,WM_IRAEGU_082124,GCAM,wm_iraegu,,btr
082124gcamreport_Processed.csv,GCAM 7.0,WM_IRATRN_082124,GCAM,wm_iratrn,,btr
082124gcamreport_Processed.csv,GCAM 7.0,WM_IRAonly_082124,GCAM,wm_iraonly,,btr
USREP-ReEDS additional Reporting Variables 8.13.xlsx,USREP-ReEDS,wm,USREP-ReEDS,wm,vehicle stock and sales variables,btr
BTR OP Sensitivities-Advanced Case 9-27-2024.xlsx,OP-NEMS,OP Advanced,OP-NEMS,wm_adv,OP-NEMS sensitivities,
BTR OP Sensitivities-High OGS Case 9-27-2024.xlsx,OP-NEMS,High OGS,OP-NEMS,wm_highogs,OP-NEMS sensitivities,
BTR OP Sensitivities-Low OGS Case 9-27-2024.xlsx,OP-NEMS,Low OGS,OP-NEMS,wm_lowogs,OP-NEMS sensitivities,
